Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(63/100) #cache+5=4060/11194030, #sv=1330, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(64/100) #cache+8=4068/11194030, #sv=1338, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(65/100) #cache+0=4068/11194030, #sv=1338, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(66/100) #cache+0=4068/11194030, #sv=1338, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(67/100) #cache+0=4068/11194030, #sv=1338, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(68/100) #cache+0=4068/11194030, #sv=1338, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(69/100) #cache+1=4069/11194030, #sv=1339, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(70/100) #cache+1=4070/11194030, #sv=1340, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(71/100) #cache+0=4070/11194030, #sv=1340, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(72/100) #cache+3=4073/11194030, #sv=1343, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(73/100) #cache+1=4074/11194030, #sv=1344, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(74/100) #cache+0=4074/11194030, #sv=1344, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(75/100) #cache+0=4074/11194030, #sv=1344, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(76/100) #cache+0=4074/11194030, #sv=1344, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(77/100) #cache+4=4078/11194030, #sv=1348, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(78/100) #cache+1=4079/11194030, #sv=1349, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(79/100) #cache+0=4079/11194030, #sv=1349, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(80/100) #cache+1=4080/11194030, #sv=1350, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(81/100) #cache+0=4080/11194030, #sv=1350, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(82/100) #cache+0=4080/11194030, #sv=1350, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(83/100) #cache+1=4081/11194030, #sv=1351, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(84/100) #cache+7=4088/11194030, #sv=1358, #sv>0=913, (est)UB=0.2059, LB=0.1996
 Image(85/100) #cache+15=4103/11194030, #sv=1373, #sv>0=913, (est)UB=0.2059, LB=0.1996
 Image(86/100) #cache+0=4103/11194030, #sv=1373, #sv>0=913, (est)UB=0.2059, LB=0.1996
 Image(87/100) #cache+15=4118/11194030, #sv=1388, #sv>0=913, (est)UB=0.2059, LB=0.1996
 Image(88/100) #cache+4=4122/11194030, #sv=1392, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(89/100) #cache+0=4122/11194030, #sv=1392, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(90/100) #cache+3=4125/11194030, #sv=1395, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(91/100) #cache+0=4125/11194030, #sv=1395, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(92/100) #cache+3=4128/11194030, #sv=1398, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(93/100) #cache+1=4129/11194030, #sv=1399, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(94/100) #cache+4=4133/11194030, #sv=1403, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(95/100) #cache+6=4139/11194030, #sv=1409, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(96/100) #cache+3=4142/11194030, #sv=1412, #sv>0=913, (est)UB=0.2060, LB=0.1996
 Image(97/100) #cache+17=4159/11194030, #sv=1429, #sv>0=913, (est)UB=0.2061, LB=0.1996
 Image(98/100) #cache+0=4159/11194030, #sv=1429, #sv>0=913, (est)UB=0.2061, LB=0.1996
 Image(99/100) #cache+7=4166/11194030, #sv=1436, #sv>0=913, (est)UB=0.2061, LB=0.1996
 Image(100/100) #cache+19=4185/11194030, #sv=1455, #sv>0=913, (est)UB=0.2061, LB=0.1996
 LB=0.1996,UB=0.2022 [.] LB=0.1996,UB=0.2022

DONE iter: 1/1 #sv=1519/11194030, LB=0.1996
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_5_mix_6: warp: 1/39
BEES_part_5_mix_6: warp: 2/39
BEES_part_5_mix_6: warp: 3/39
BEES_part_5_mix_6: warp: 4/39
BEES_part_5_mix_6: warp: 5/39
BEES_part_5_mix_6: warp: 6/39
BEES_part_5_mix_6: warp: 7/39
BEES_part_5_mix_6: warp: 8/39
BEES_part_5_mix_6: warp: 9/39
BEES_part_5_mix_6: warp: 10/39
BEES_part_5_mix_6: warp: 11/39
BEES_part_5_mix_6: warp: 12/39
BEES_part_5_mix_6: warp: 13/39
BEES_part_5_mix_6: warp: 14/39
BEES_part_5_mix_6: warp: 15/39
BEES_part_5_mix_6: warp: 16/39
BEES_part_5_mix_6: warp: 17/39
BEES_part_5_mix_6: warp: 18/39
BEES_part_5_mix_6: warp: 19/39
BEES_part_5_mix_6: warp: 20/39
BEES_part_5_mix_6: warp: 21/39
BEES_part_5_mix_6: warp: 22/39
BEES_part_5_mix_6: warp: 23/39
BEES_part_5_mix_6: warp: 24/39
BEES_part_5_mix_6: warp: 25/39
BEES_part_5_mix_6: warp: 26/39
BEES_part_5_mix_6: warp: 27/39
BEES_part_5_mix_6: warp: 28/39
BEES_part_5_mix_6: warp: 29/39
BEES_part_5_mix_6: warp: 30/39
BEES_part_5_mix_6: warp: 31/39
BEES_part_5_mix_6: warp: 32/39
BEES_part_5_mix_6: warp: 33/39
BEES_part_5_mix_6: warp: 34/39
BEES_part_5_mix_6: warp: 35/39
BEES_part_5_mix_6: warp: 36/39
BEES_part_5_mix_6: warp: 37/39
BEES_part_5_mix_6: warp: 38/39
BEES_part_5_mix_6: warp: 39/39
BEES_part_5_mix_6: iter 1: warped positive: 1/39
BEES_part_5_mix_6: iter 1: warped positive: 2/39
BEES_part_5_mix_6: iter 1: warped positive: 3/39
BEES_part_5_mix_6: iter 1: warped positive: 4/39
BEES_part_5_mix_6: iter 1: warped positive: 5/39
BEES_part_5_mix_6: iter 1: warped positive: 6/39
BEES_part_5_mix_6: iter 1: warped positive: 7/39
BEES_part_5_mix_6: iter 1: warped positive: 8/39
BEES_part_5_mix_6: iter 1: warped positive: 9/39
BEES_part_5_mix_6: iter 1: warped positive: 10/39
BEES_part_5_mix_6: iter 1: warped positive: 11/39
BEES_part_5_mix_6: iter 1: warped positive: 12/39
BEES_part_5_mix_6: iter 1: warped positive: 13/39
BEES_part_5_mix_6: iter 1: warped positive: 14/39
BEES_part_5_mix_6: iter 1: warped positive: 15/39
BEES_part_5_mix_6: iter 1: warped positive: 16/39
BEES_part_5_mix_6: iter 1: warped positive: 17/39
BEES_part_5_mix_6: iter 1: warped positive: 18/39
BEES_part_5_mix_6: iter 1: warped positive: 19/39
BEES_part_5_mix_6: iter 1: warped positive: 20/39
BEES_part_5_mix_6: iter 1: warped positive: 21/39
BEES_part_5_mix_6: iter 1: warped positive: 22/39
BEES_part_5_mix_6: iter 1: warped positive: 23/39
BEES_part_5_mix_6: iter 1: warped positive: 24/39
BEES_part_5_mix_6: iter 1: warped positive: 25/39
BEES_part_5_mix_6: iter 1: warped positive: 26/39
BEES_part_5_mix_6: iter 1: warped positive: 27/39
BEES_part_5_mix_6: iter 1: warped positive: 28/39
BEES_part_5_mix_6: iter 1: warped positive: 29/39
BEES_part_5_mix_6: iter 1: warped positive: 30/39
BEES_part_5_mix_6: iter 1: warped positive: 31/39
BEES_part_5_mix_6: iter 1: warped positive: 32/39
BEES_part_5_mix_6: iter 1: warped positive: 33/39
BEES_part_5_mix_6: iter 1: warped positive: 34/39
BEES_part_5_mix_6: iter 1: warped positive: 35/39
BEES_part_5_mix_6: iter 1: warped positive: 36/39
BEES_part_5_mix_6: iter 1: warped positive: 37/39
BEES_part_5_mix_6: iter 1: warped positive: 38/39
BEES_part_5_mix_6: iter 1: warped positive: 39/39
component 1 got 39 positives
 Pruned to 39/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1560 [...] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+582=621/11194030, #sv=220, #sv>0=217, (est)UB=0.3668, LB=0.0814
 Image(2/100)...... #cache+1502=2123/11194030, #sv=522, #sv>0=502, (est)UB=0.4556, LB=0.1687
 Image(3/100)...... #cache+813=2936/11194030, #sv=611, #sv>0=593, (est)UB=0.4230, LB=0.2541
 Image(4/100)...... #cache+745=3681/11194030, #sv=747, #sv>0=720, (est)UB=0.3413, LB=0.3074
 Image(5/100).... #cache+247=3928/11194030, #sv=840, #sv>0=805, (est)UB=0.3252, LB=0.3079
 Image(6/100)...... #cache+163=4091/11194030, #sv=859, #sv>0=851, (est)UB=0.3255, LB=0.3081
 Image(7/100)...... #cache+741=4832/11194030, #sv=995, #sv>0=951, (est)UB=0.3279, LB=0.3082
 Image(8/100)...... #cache+734=5566/11194030, #sv=1051, #sv>0=1016, (est)UB=0.3281, LB=0.3084
 Image(9/100)...... #cache+500=6066/11194030, #sv=1139, #sv>0=1104, (est)UB=0.3276, LB=0.3085
 Image(10/100)...... #cache+138=6204/11194030, #sv=1079, #sv>0=1058, (est)UB=0.3293, LB=0.3087
 Image(11/100)...... #cache+19=6223/11194030, #sv=1047, #sv>0=1039, (est)UB=0.3267, LB=0.3088
 Image(12/100)...... #cache+603=6826/11194030, #sv=1226, #sv>0=1196, (est)UB=0.3287, LB=0.3090
 Image(13/100)...... #cache+50=6876/11194030, #sv=1162, #sv>0=1151, (est)UB=0.3278, LB=0.3091
 Image(14/100)...... #cache+134=7010/11194030, #sv=1178, #sv>0=1166, (est)UB=0.3272, LB=0.3092
 Image(15/100)...... #cache+177=7187/11194030, #sv=1168, #sv>0=1160, (est)UB=0.3258, LB=0.3093
 Image(16/100)...... #cache+477=7664/11194030, #sv=1218, #sv>0=1202, (est)UB=0.3256, LB=0.3095
 Image(17/100)..... #cache+236=7900/11194030, #sv=1290, #sv>0=1267, (est)UB=0.3261, LB=0.3095
 Image(18/100)...... #cache+330=8230/11194030, #sv=1420, #sv>0=1407, (est)UB=0.3278, LB=0.3096
 Image(19/100)...... #cache+247=8477/11194030, #sv=1398, #sv>0=1383, (est)UB=0.3271, LB=0.3097
 Image(20/100)...... #cache+265=8742/11194030, #sv=1408, #sv>0=1391, (est)UB=0.3261, LB=0.3098
 Image(21/100). #cache+25=8767/11194030, #sv=1414, #sv>0=1407, (est)UB=0.3259, LB=0.3099
 Image(22/100)..... #cache+117=8884/11194030, #sv=1479, #sv>0=1466, (est)UB=0.3266, LB=0.3099
 Image(23/100)...... #cache+103=8987/11194030, #sv=1487, #sv>0=1469, (est)UB=0.3265, LB=0.3100
 Image(24/100)... #cache+13=9000/11194030, #sv=1467, #sv>0=1451, (est)UB=0.3255, LB=0.3101
 Image(25/100) #cache+242=9242/11194030, #sv=1709, #sv>0=1451, (est)UB=0.3263, LB=0.3101
 Image(26/100).. #cache+26=9268/11194030, #sv=1559, #sv>0=1518, (est)UB=0.3260, LB=0.3101
 Image(27/100) #cache+2=9270/11194030, #sv=1561, #sv>0=1518, (est)UB=0.3260, LB=0.3101
 Image(28/100) #cache+5=9275/11194030, #sv=1566, #sv>0=1518, (est)UB=0.3260, LB=0.3101
 Image(29/100) #cache+3=9278/11194030, #sv=1569, #sv>0=1518, (est)UB=0.3261, LB=0.3101
 Image(30/100) #cache+2=9280/11194030, #sv=1571, #sv>0=1518, (est)UB=0.3261, LB=0.3101
 Image(31/100) #cache+1=9281/11194030, #sv=1572, #sv>0=1518, (est)UB=0.3261, LB=0.3101
 Image(32/100)..... #cache+1154=10435/11194030, #sv=1699, #sv>0=1682, (est)UB=0.3280, LB=0.3102
 Image(33/100)...... #cache+12=10447/11194030, #sv=1601, #sv>0=1588, (est)UB=0.3267, LB=0.3102
 Image(34/100)..... #cache+23=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(35/100) #cache+0=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(36/100) #cache+0=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(37/100) #cache+0=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(38/100) #cache+0=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(39/100) #cache+0=10470/11194030, #sv=1579, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(40/100) #cache+2=10472/11194030, #sv=1581, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(41/100) #cache+0=10472/11194030, #sv=1581, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(42/100) #cache+0=10472/11194030, #sv=1581, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(43/100) #cache+0=10472/11194030, #sv=1581, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(44/100) #cache+0=10472/11194030, #sv=1581, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(45/100) #cache+1=10473/11194030, #sv=1582, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(46/100) #cache+0=10473/11194030, #sv=1582, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(47/100) #cache+2=10475/11194030, #sv=1584, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(48/100) #cache+1=10476/11194030, #sv=1585, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(49/100) #cache+0=10476/11194030, #sv=1585, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(50/100) #cache+1=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(51/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(52/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(53/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(54/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(55/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(56/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(57/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(58/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(59/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(60/100) #cache+0=10477/11194030, #sv=1586, #sv>0=1566, (est)UB=0.3260, LB=0.3103
 Image(61/100) #cache+2=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(62/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(63/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(64/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(65/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(66/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(67/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(68/100) #cache+0=10479/11194030, #sv=1588, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(69/100) #cache+1=10480/11194030, #sv=1589, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(70/100) #cache+0=10480/11194030, #sv=1589, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(71/100) #cache+0=10480/11194030, #sv=1589, #sv>0=1566, (est)UB=0.3261, LB=0.3103
 Image(72/100) #cache+15=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(73/100) #cache+0=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(74/100) #cache+0=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(75/100) #cache+0=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(76/100) #cache+0=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(77/100) #cache+0=10495/11194030, #sv=1604, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(78/100) #cache+1=10496/11194030, #sv=1605, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(79/100) #cache+0=10496/11194030, #sv=1605, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(80/100) #cache+0=10496/11194030, #sv=1605, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(81/100) #cache+2=10498/11194030, #sv=1607, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(82/100) #cache+0=10498/11194030, #sv=1607, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(83/100) #cache+0=10498/11194030, #sv=1607, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(84/100) #cache+0=10498/11194030, #sv=1607, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(85/100) #cache+1=10499/11194030, #sv=1608, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(86/100) #cache+0=10499/11194030, #sv=1608, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(87/100) #cache+1=10500/11194030, #sv=1609, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(88/100) #cache+0=10500/11194030, #sv=1609, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(89/100) #cache+0=10500/11194030, #sv=1609, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(90/100) #cache+0=10500/11194030, #sv=1609, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(91/100) #cache+0=10500/11194030, #sv=1609, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(92/100) #cache+3=10503/11194030, #sv=1612, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(93/100) #cache+0=10503/11194030, #sv=1612, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(94/100) #cache+0=10503/11194030, #sv=1612, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(95/100) #cache+1=10504/11194030, #sv=1613, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(96/100) #cache+3=10507/11194030, #sv=1616, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(97/100) #cache+0=10507/11194030, #sv=1616, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(98/100) #cache+0=10507/11194030, #sv=1616, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(99/100) #cache+1=10508/11194030, #sv=1617, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 Image(100/100) #cache+1=10509/11194030, #sv=1618, #sv>0=1566, (est)UB=0.3262, LB=0.3103
 LB=0.3103,UB=0.3139 [.] LB=0.3103,UB=0.3139

DONE iter: 1/1 #sv=2166/11194030, LB=0.3103
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_5_mix_6: warp: 1/39
BEES_part_5_mix_6: warp: 2/39
BEES_part_5_mix_6: warp: 3/39
BEES_part_5_mix_6: warp: 4/39
BEES_part_5_mix_6: warp: 5/39
BEES_part_5_mix_6: warp: 6/39
BEES_part_5_mix_6: warp: 7/39
BEES_part_5_mix_6: warp: 8/39
BEES_part_5_mix_6: warp: 9/39
BEES_part_5_mix_6: warp: 10/39
BEES_part_5_mix_6: warp: 11/39
BEES_part_5_mix_6: warp: 12/39
BEES_part_5_mix_6: warp: 13/39
BEES_part_5_mix_6: warp: 14/39
BEES_part_5_mix_6: warp: 15/39
BEES_part_5_mix_6: warp: 16/39
BEES_part_5_mix_6: warp: 17/39
BEES_part_5_mix_6: warp: 18/39
BEES_part_5_mix_6: warp: 19/39
BEES_part_5_mix_6: warp: 20/39
BEES_part_5_mix_6: warp: 21/39
BEES_part_5_mix_6: warp: 22/39
BEES_part_5_mix_6: warp: 23/39
BEES_part_5_mix_6: warp: 24/39
BEES_part_5_mix_6: warp: 25/39
BEES_part_5_mix_6: warp: 26/39
BEES_part_5_mix_6: warp: 27/39
BEES_part_5_mix_6: warp: 28/39
BEES_part_5_mix_6: warp: 29/39
BEES_part_5_mix_6: warp: 30/39
BEES_part_5_mix_6: warp: 31/39
BEES_part_5_mix_6: warp: 32/39
BEES_part_5_mix_6: warp: 33/39
BEES_part_5_mix_6: warp: 34/39
BEES_part_5_mix_6: warp: 35/39
BEES_part_5_mix_6: warp: 36/39
BEES_part_5_mix_6: warp: 37/39
BEES_part_5_mix_6: warp: 38/39
BEES_part_5_mix_6: warp: 39/39
BEES_part_5_mix_6: iter 1: warped positive: 1/39
BEES_part_5_mix_6: iter 1: warped positive: 2/39
BEES_part_5_mix_6: iter 1: warped positive: 3/39
BEES_part_5_mix_6: iter 1: warped positive: 4/39
BEES_part_5_mix_6: iter 1: warped positive: 5/39
BEES_part_5_mix_6: iter 1: warped positive: 6/39
BEES_part_5_mix_6: iter 1: warped positive: 7/39
BEES_part_5_mix_6: iter 1: warped positive: 8/39
BEES_part_5_mix_6: iter 1: warped positive: 9/39
BEES_part_5_mix_6: iter 1: warped positive: 10/39
BEES_part_5_mix_6: iter 1: warped positive: 11/39
BEES_part_5_mix_6: iter 1: warped positive: 12/39
BEES_part_5_mix_6: iter 1: warped positive: 13/39
BEES_part_5_mix_6: iter 1: warped positive: 14/39
BEES_part_5_mix_6: iter 1: warped positive: 15/39
BEES_part_5_mix_6: iter 1: warped positive: 16/39
BEES_part_5_mix_6: iter 1: warped positive: 17/39
BEES_part_5_mix_6: iter 1: warped positive: 18/39
BEES_part_5_mix_6: iter 1: warped positive: 19/39
BEES_part_5_mix_6: iter 1: warped positive: 20/39
BEES_part_5_mix_6: iter 1: warped positive: 21/39
BEES_part_5_mix_6: iter 1: warped positive: 22/39
BEES_part_5_mix_6: iter 1: warped positive: 23/39
BEES_part_5_mix_6: iter 1: warped positive: 24/39
BEES_part_5_mix_6: iter 1: warped positive: 25/39
BEES_part_5_mix_6: iter 1: warped positive: 26/39
BEES_part_5_mix_6: iter 1: warped positive: 27/39
BEES_part_5_mix_6: iter 1: warped positive: 28/39
BEES_part_5_mix_6: iter 1: warped positive: 29/39
BEES_part_5_mix_6: iter 1: warped positive: 30/39
BEES_part_5_mix_6: iter 1: warped positive: 31/39
BEES_part_5_mix_6: iter 1: warped positive: 32/39
BEES_part_5_mix_6: iter 1: warped positive: 33/39
BEES_part_5_mix_6: iter 1: warped positive: 34/39
BEES_part_5_mix_6: iter 1: warped positive: 35/39
BEES_part_5_mix_6: iter 1: warped positive: 36/39
BEES_part_5_mix_6: iter 1: warped positive: 37/39
BEES_part_5_mix_6: iter 1: warped positive: 38/39
BEES_part_5_mix_6: iter 1: warped positive: 39/39
component 1 got 37 positives
 Pruned to 37/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1480 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+1938=1975/11194030, #sv=331, #sv>0=324, (est)UB=0.4351, LB=0.0822
 Image(2/100)...... #cache+886=2861/11194030, #sv=627, #sv>0=604, (est)UB=0.4110, LB=0.1633
 Image(3/100)...... #cache+0=2861/11194030, #sv=577, #sv>0=572, (est)UB=0.4218, LB=0.2458
 Image(4/100)...... #cache+139=3000/11194030, #sv=644, #sv>0=636, (est)UB=0.3056, LB=0.2924
 Image(5/100). #cache+153=3153/11194030, #sv=766, #sv>0=753, (est)UB=0.3073, LB=0.2924
 Image(6/100)..... #cache+230=3383/11194030, #sv=893, #sv>0=878, (est)UB=0.3101, LB=0.2926
 Image(7/100)...... #cache+461=3844/11194030, #sv=1016, #sv>0=997, (est)UB=0.3103, LB=0.2927
 Image(8/100)...... #cache+282=4126/11194030, #sv=1037, #sv>0=1007, (est)UB=0.3112, LB=0.2928
 Image(9/100)...... #cache+964=5090/11194030, #sv=1099, #sv>0=1073, (est)UB=0.3110, LB=0.2930
 Image(10/100)...... #cache+40=5130/11194030, #sv=1044, #sv>0=1039, (est)UB=0.3099, LB=0.2931
 Image(11/100)...... #cache+440=5570/11194030, #sv=1068, #sv>0=1054, (est)UB=0.3097, LB=0.2932
 Image(12/100)...... #cache+129=5699/11194030, #sv=1101, #sv>0=1095, (est)UB=0.3097, LB=0.2933
 Image(13/100)...... #cache+215=5914/11194030, #sv=1161, #sv>0=1156, (est)UB=0.3101, LB=0.2934
 Image(14/100)...... #cache+37=5951/11194030, #sv=1145, #sv>0=1134, (est)UB=0.3092, LB=0.2935
 Image(15/100)...... #cache+403=6354/11194030, #sv=1197, #sv>0=1186, (est)UB=0.3102, LB=0.2936
 Image(16/100)...... #cache+509=6863/11194030, #sv=1308, #sv>0=1285, (est)UB=0.3114, LB=0.2937
 Image(17/100)...... #cache+29=6892/11194030, #sv=1263, #sv>0=1256, (est)UB=0.3100, LB=0.2938
